slug,name,desc,higher_level,page,range,target_range_sort,components,requires_verbal_components,requires_somatic_components,requires_material_components,material,can_be_cast_as_ritual,ritual,duration,concentration,requires_concentration,casting_time,level,level_int,spell_level,school,dnd_class,spell_lists,archetype,circles,document__slug,document__title,document__license_url,document__url
abhorrent-apparition,Abhorrent Apparition,"You imbue a terrifying visage onto a gourd and toss it ahead of you to a spot of your choosing within range. Each creature within 15 feet of that spot takes 6d8 psychic damage and becomes frightened of you for 1 minute; a successful Wisdom saving throw halves the damage and negates the fright. A creature frightened in this way repeats the saving throw at the end of each of its turns, ending the effect on itself on a success.
","If you cast this spell using a spell slot of 5th level or higher, the damage increases by 1d8 for each slot level above 4th.",,60 feet,60,M,False,False,True,a gourd with a face carved on it,False,no,Instantaneous,no,False,1 action,4th-level,4,4,illusion,"Bard, Sorcerer, Wizard","['bard', 'sorcerer', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
abrupt-hug,Abrupt Hug,"You or the creature taking the Attack action can immediately make an unarmed strike. In addition to dealing damage with the unarmed strike, the target can grapple the creature it hit with the unarmed strike.",,,30 Feet,30,V,True,False,False,,False,no,Instantaneous,no,False,"1 reaction, which you take when you or a creature within 30 feet of you takes an Attack action",1st-level,1,1,transmutation,Ranger,['ranger'],,,warlock,Warlock Archives,http://open5e.com/legal,https://koboldpress.com/kpstore/product-category/all-products/warlock-5th-edition-dnd/
absolute-command,Absolute Command,"Deep Magic: clockwork You can control a construct you have built with a challenge rating of 6 or less. You can manipulate objects with your construct as precisely as its construction allows, and you perceive its surroundings through its sensory inputs as if you inhabited its body. The construct uses the caster's Proficiency bonus (modified by the construct's Strength and Dexterity scores). You can use the manipulators of the construct to perform any number of skill-based tasks, using the construct's Strength and Dexterity modifiers when using skills based on those particular abilities. Your body remains immobile, as if paralyzed, for the duration of the spell. The construct must remain within 100 feet of you. If it moves beyond this distance, the spell immediately ends and the caster's mind returns to his or her body.","When you cast this spell using higher-level spell slots, you may control a construct with a challenge rating 2 higher for each slot level you use above 4th. The construct's range also increases by 10 feet for each slot level.",,Touch,1,"V, S, M",True,True,True,,False,no,10 Minutes,no,False,1 action,4th-level,4,4,transmutation,Wizard,['wizard'],,,dmag-e,Deep Magic Extended,http://open5e.com/legal,https://koboldpress.com
accelerando-a5e,Accelerando,"You play a complex and quick up-tempo piece that gradually gets faster and more complex, instilling the targets with its speed. You cannot cast another spell through your spellcasting focus while concentrating on this spell.

Until the spell ends, targets gain cumulative benefits the longer you maintain concentration on this spell (including the turn you cast it).

* **1 Round:** Double Speed.
* **2 Rounds:** +2 bonus to AC.
* **3 Rounds:** Advantage on Dexterity saving throws.
* **4 Rounds:** An additional action each turn. This action can be used only to take the Attack (one weapon attack only), Dash, Disengage, Hide, or Use an Object action.

When the spell ends, a target can't move or take actions until after its next turn as the impact of their frenetic speed catches up to it.",You may maintain concentration on this spell for an additional 2 rounds for each slot level above 4th.,,30 feet,30,"V, S, M",True,True,True,,False,no,Up to 6 rounds,yes,True,1 action,4th-level,4,4,Transmutation,Bard,[],,,a5e,Level Up Advanced 5e,http://open5e.com/legal,https://a5esrd.com/a5esrd
accelerate,Accelerate,"Choose up to three willing creatures within range, which can include you. For the duration of the spell, each target’s walking speed is doubled. Each target can also use a bonus action on each of its turns to take the Dash action, and it has advantage on Dexterity saving throws.
","When you cast this spell using a spell slot of 4th level or higher, you can affect one additional creature for each slot level above 3rd.",,Touch,1,"V, S, M",True,True,True,a toy top,False,no,Up to 1 minute,yes,True,1 action,3rd-level,3,3,transmutation,"Bard, Cleric, Druid, Sorcerer, Wizard","['cleric', 'druid', 'bard', 'sorcerer', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
acid-arrow,Acid Arrow,"A shimmering green arrow streaks toward a target within range and bursts in a spray of acid. Make a ranged spell attack against the target. On a hit, the target takes 4d4 acid damage immediately and 2d4 acid damage at the end of its next turn. On a miss, the arrow splashes the target with acid for half as much of the initial damage and no damage at the end of its next turn.","When you cast this spell using a spell slot of 3rd level or higher, the damage (both initial and later) increases by 1d4 for each slot level above 2nd.",phb 259,90 feet,90,"V, S, M",True,True,True,Powdered rhubarb leaf and an adder's stomach.,False,no,Instantaneous,no,False,1 action,2nd-level,2,2,Evocation,"Druid, Wizard","['druid', 'wizard']",Druid: Swamp,Swamp,wotc-srd,5e Core Rules,http://open5e.com/legal,http://dnd.wizards.com/articles/features/systems-reference-document-srd
acid-arrow-a5e,Acid Arrow,"A jet of acid streaks towards the target like a hissing, green arrow. Make a ranged spell attack.

On a hit the target takes 4d4 acid damage and 2d4 ongoing acid damage for 1 round. On a miss the target takes half damage.",Increase this spell's initial and ongoing damage by 1d4 per slot level above 2nd.,,120 feet,120,"V, S, M",True,True,True,,False,no,Instantaneous,no,False,1 action,2nd-level,2,2,Evocation,"Sorcerer, Wizard",[],,,a5e,Level Up Advanced 5e,http://open5e.com/legal,https://a5esrd.com/a5esrd
acid-gate,Acid Gate,"You create a portal of swirling, acidic green vapor in an unoccupied space you can see. This portal connects with a target destination within 100 miles that you are personally familiar with and have seen with your own eyes, such as your wizard’s tower or an inn you have stayed at. You and up to three creatures of your choice can enter the portal and pass through it, arriving at the target destination (or within 10 feet of it, if it is currently occupied). If the target destination doesn’t exist or is inaccessible, the spell automatically fails and the gate doesn’t form.

Any creature that tries to move through the gate, other than those selected by you when the spell was cast, takes 10d6 acid damage and is teleported 1d100 × 10 feet in a random, horizontal direction. If the creature makes a successful Intelligence saving throw, it can’t be teleported by this portal, but it still takes acid damage when it enters the acid-filled portal and every time it ends its turn in contact with it.
","When you cast this spell using a spell slot of 8th level or higher, you can allow one additional creature to use the gate for each slot level above 7th.",,60 feet,60,"V, S, M",True,True,True,a vial of acid and a polished silver mirror worth 125 gp,False,no,Up to 1 minute,yes,True,1 action,7th-level,7,7,conjuration,,[],,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
acid-rain,Acid Rain,"You unleash a storm of swirling acid in a cylinder 20 feet wide and 30 feet high, centered on a point you can see. The area is heavily obscured by the driving acidfall. A creature that starts its turn in the area or that enters the area for the first time on its turn takes 6d6 acid damage, or half as much damage if it makes a successful Dexterity saving throw. A creature takes half as much damage from the acid (as if it had made a successful saving throw) at the start of its first turn after leaving the affected area.
","When you cast this spell using a spell slot of 6th level or higher, the damage increases by 1d6 for each slot level above 5th.",,150 feet,150,"V, S, M",True,True,True,a drop of acid,False,no,Up to 1 minute,yes,True,1 action,5th-level,5,5,conjuration,"Sorcerer, Warlock, Wizard","['sorcerer', 'warlock', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
acid-splash,Acid Splash,"You hurl a bubble of acid. Choose one creature within range, or choose two creatures within range that are within 5 feet of each other. A target must succeed on a dexterity saving throw or take 1d6 acid damage.","This spell's damage increases by 1d6 when you reach 5th level (2d6), 11th level (3d6), and 17th level (4d6).",phb 211,60 feet,60,"V, S",True,True,False,,False,no,Instantaneous,no,False,1 action,Cantrip,0,0,Conjuration,"Sorcerer, Wizard","['sorcerer', 'wizard']",,,wotc-srd,5e Core Rules,http://open5e.com/legal,http://dnd.wizards.com/articles/features/systems-reference-document-srd
acid-splash-a5e,Acid Splash,"A stinking bubble of acid is conjured out of thin air to fly at the targets, dealing 1d6 acid damage.","This spell's damage increases by 1d6 when you reach 5th level (2d6), 11th level (3d6), and 17th level (4d6).",,60 feet,60,"V, S",True,True,False,,False,no,Instantaneous,no,False,1 action,Cantrip,0,0,Conjuration,"Artificer, Sorcerer, Wizard",[],,,a5e,Level Up Advanced 5e,http://open5e.com/legal,https://a5esrd.com/a5esrd
adjust-position,Adjust Position,"You adjust the location of an ally to a better tactical position. You move one willing creature within range 5 feet. This movement does not provoke opportunity attacks. The creature moves bodily through the intervening space (as opposed to teleporting), so there can be no physical obstacle (such as a wall or a door) in the path.","When you cast this spell using a spell slot of 2nd level or higher, you can target an additional willing creature for each slot level above 1st.",,30 Feet,30,V,True,False,False,,False,no,Instantaneous,no,False,1 action,1st-level,1,1,transmutation,"Bard, Cleric, Warlock, Wizard","['cleric', 'bard', 'warlock', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
afflict-line,Afflict Line,"You invoke the darkest curses upon your victim and his or her descendants. This spell does not require that you have a clear path to your target, only that your target is within range. The target must make a successful Wisdom saving throw or be cursed until the magic is dispelled. While cursed, the victim has disadvantage on ability checks and saving throws made with the ability score that you used when you cast the spell. In addition, the target’s firstborn offspring is also targeted by the curse. That individual is allowed a saving throw of its own if it is currently alive, or it makes one upon its birth if it is not yet born when the spell is cast. If the target’s firstborn has already died, the curse passes to the target’s next oldest offspring.

**Ritual Focus.** If you expend your ritual focus, the curse becomes hereditary, passing from firstborn to firstborn for the entire length of the family’s lineage until one of them successfully saves against the curse and throws off your dark magic.",,,1 mile,5280,"V, S, M",True,True,True,"a statuette carved in the likeness of the victim worth 1,250 gp",True,yes,Permanent; one generation,no,False,1 hour,9th-level,9,9,necromancy,"Cleric, Warlock, Wizard","['cleric', 'warlock', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
agonizing-mark,Agonizing Mark,"You choose a creature you can see within range to mark as your prey, and a ray of black energy issues forth from you. Until the spell ends, each time you deal damage to the target it must make a Charisma saving throw. On a failed save, it falls prone as its body is filled with torturous agony.",,,90 feet,90,S,False,True,False,,False,no,Up to 1 minute,yes,True,1 action,1st-level,1,1,evocation,"Bard, Cleric, Druid, Ranger, Sorcerer, Wizard","['cleric', 'druid', 'ranger', 'bard', 'sorcerer', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
aid,Aid,Your spell bolsters your allies with toughness and resolve. Choose up to three creatures within range. Each target's hit point maximum and current hit points increase by 5 for the duration.,"When you cast this spell using a spell slot of 3rd level or higher, a target's hit points increase by an additional 5 for each slot level above 2nd.",phb 211,30 feet,30,"V, S, M",True,True,True,A tiny strip of white cloth.,False,no,8 hours,no,False,1 action,2nd-level,2,2,Abjuration,"Cleric, Paladin",['cleric'],,,wotc-srd,5e Core Rules,http://open5e.com/legal,http://dnd.wizards.com/articles/features/systems-reference-document-srd
aid-a5e,Aid,"You draw upon divine power, imbuing the targets with fortitude. Until the spell ends, each target increases its hit point maximum and current hit points by 5.",The granted hit points increase by an additional 5 for each slot level above 2nd.,,60 feet,60,"V, S, M",True,True,True,,False,no,8 hours,no,False,1 action,2nd-level,2,2,Abjuration,"Cleric, Herald",[],,,a5e,Level Up Advanced 5e,http://open5e.com/legal,https://a5esrd.com/a5esrd
air-wave-a5e,Air Wave,"Your deft weapon swing sends a wave of cutting air to assault a creature within range. Make a melee weapon attack against the target. If you are wielding one weapon in each hand, your attack deals an additional 1d6 damage. Regardless of the weapon you are wielding, your attack deals slashing damage.",The spell's range increases by 30 feet for each slot level above 1st.,,30 feet,30,V,True,False,False,,False,no,Instantaneous,no,False,1 action,1st-level,1,1,Conjuration,"Artificer, Bard, Warlock",[],,,a5e,Level Up Advanced 5e,http://open5e.com/legal,https://a5esrd.com/a5esrd
alarm,Alarm,"You set an alarm against unwanted intrusion. Choose a door, a window, or an area within range that is no larger than a 20-foot cube. Until the spell ends, an alarm alerts you whenever a Tiny or larger creature touches or enters the warded area. 

When you cast the spell, you can designate creatures that won't set off the alarm. You also choose whether the alarm is mental or audible. A mental alarm alerts you with a ping in your mind if you are within 1 mile of the warded area. This ping awakens you if you are sleeping. An audible alarm produces the sound of a hand bell for 10 seconds within 60 feet.",,phb 211,30 feet,30,"V, S, M",True,True,True,A tiny bell and a piece of fine silver wire.,True,yes,8 hours,no,False,1 minute,1st-level,1,1,Abjuration,"Ranger, Ritual Caster, Wizard","['ranger', 'wizard']",,,wotc-srd,5e Core Rules,http://open5e.com/legal,http://dnd.wizards.com/articles/features/systems-reference-document-srd
alarm-a5e,Alarm,"You set an alarm against unwanted intrusion that alerts you whenever a creature of size Tiny or larger touches or enters the warded area. When you cast the spell, choose any number of creatures. These creatures don't set off the alarm.

Choose whether the alarm is silent or audible. The silent alarm is heard in your mind if you are within 1 mile of the warded area and it awakens you if you are sleeping. An audible alarm produces a loud noise of your choosing for 10 seconds within 60 feet.","You may create an additional alarm for each slot level above 1st. The spell's range increases to 600 feet, but you must be familiar with the locations you ward, and all alarms must be set within the same physical structure. Setting off one alarm does not activate the other alarms.

You may choose one of the following effects in place of creating an additional alarm. The effects apply to all alarms created during the spell's casting.

Increased Duration. The spell's duration increases to 24 hours.

Improved Audible Alarm. The audible alarm produces any sound you choose and can be heard up to 300 feet away.

Improved Mental Alarm. The mental alarm alerts you regardless of your location, even if you and the alarm are on different planes of existence.",,60 feet,60,"V, S, M",True,True,True,,True,yes,8 hours,no,False,1 minute,1st-level,1,1,Abjuration,"Artificer, Wizard",[],,,a5e,Level Up Advanced 5e,http://open5e.com/legal,https://a5esrd.com/a5esrd
alchemical-form,Alchemical Form,"You transform into an amoebic form composed of highly acidic and poisonous alchemical jelly. While in this form:
* you are immune to acid and poison damage and to the poisoned and stunned conditions;
* you have resistance to nonmagical fire, piercing, and slashing damage;
* you can’t speak, cast spells, use items or weapons, or manipulate objects;
* your gear melds into your body and reappears when the spell ends;
* you don't need to breathe;
* your speed is 20 feet;
* your size doesn’t change, but you can move through and between obstructions as if you were two size categories smaller; and
* you gain the following action: **Melee Weapon Attack:** spellcasting ability modifier + proficiency bonus to hit, range 5 ft., one target; **Hit:** 4d6 acid or poison damage (your choice), and the target must make a successful Constitution saving throw or be poisoned until the start of your next turn.",,,Self,0,"V, S, M",True,True,True,"a vial of acid, poison, or alchemist's fire",False,no,1 minute,no,False,1 action,6th-level,6,6,transmutation,,[],,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
ale-dritch-blast,Ale-dritch Blast,"A stream of ice-cold ale blasts from your outstretched hands toward a creature or object within range. Make a ranged spell attack against the target. On a hit, it takes 1d8 cold damage and it must make a successful Constitution saving throw or be poisoned until the end of its next turn. A targeted creature has disadvantage on the saving throw if it has drunk any alcohol within the last hour.","The damage increases when you reach higher levels: 2d8 at 5th level, 3d8 at 11th level, and 4d8 at 17th level.",,60 feet,60,"V, S",True,True,False,,False,no,Instantaneous,no,False,1 action,Cantrip,0,0,Conjuration,"Bard, Druid, Wizard","['druid', 'bard', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
ally-aegis,Ally Aegis,"When you see an ally within range in imminent danger, you can use your reaction to protect that creature with a shield of magical force. Until the start of your next turn, your ally has a +5 bonus to AC and is immune to force damage. In addition, if your ally must make a saving throw against an enemy’s spell that deals damage, the ally takes half as much damage on a failed saving throw and no damage on a successful save. Ally aegis offers no protection, however, against psychic damage from any source.
","When you cast this spell using a spell slot of 7th level or higher, you can target one additional ally for each slot level above 6th.",,60 feet,60,"V, S",True,True,False,,False,no,1 round,no,False,"1 reaction, which you take when your ally is hit by an attack or is targeted by a spell that deals damage other than psychic damage",6th-level,6,6,abjuration,"Bard, Cleric, Sorcerer, Wizard","['cleric', 'bard', 'sorcerer', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
alone,Alone,"You cause a creature within range to believe its allies have been banished to a different realm. The target must succeed on a Wisdom saving throw, or it treats its allies as if they were invisible and silenced. The affected creature cannot target, perceive, or otherwise interact with its allies for the duration of the spell. If one of its allies hits it with a melee attack, the affected creature can make another Wisdom saving throw. On a successful save, the spell ends.",,,30 feet,30,"V, S",True,True,False,,False,no,Up to 1 minute,yes,True,1 action,3rd-level,3,3,enchantment,"Cleric, Sorcerer, Warlock, Wizard","['cleric', 'sorcerer', 'warlock', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
alter-arrows-fortune,Alter Arrow’s Fortune,"You clap your hands, setting off a chain of tiny events that culminate in throwing off an enemy’s aim. When an enemy makes a ranged attack with a weapon or a spell that hits one of your allies, this spell causes the enemy to reroll the attack roll unless the enemy makes a successful Charisma saving throw. The attack is resolved using the lower of the two rolls (effectively giving the enemy disadvantage on the attack).",,,100 feet,100,S,False,True,False,,False,no,Instantaneous,no,False,"1 reaction, which you take when an enemy makes a ranged attack that hits",1st-level,1,1,divination,"Bard, Cleric, Druid, Ranger, Sorcerer, Wizard","['cleric', 'druid', 'ranger', 'bard', 'sorcerer', 'wizard']",,,dmag,Deep Magic 5e,http://open5e.com/legal,https://koboldpress.com/kpstore/product/deep-magic-for-5th-edition-hardcover/
alter-self,Alter Self,"You assume a different form. When you cast the spell, choose one of the following options, the effects of which last for the duration of the spell. While the spell lasts, you can end one option as an action to gain the benefits of a different one.

**Aquatic Adaptation.** You adapt your body to an aquatic environment, sprouting gills and growing webbing between your fingers. You can breathe underwater and gain a swimming speed equal to your walking speed.

**Change Appearance.** You transform your appearance. You decide what you look like, including your height, weight, facial features, sound of your voice, hair length, coloration, and distinguishing characteristics, if any. You can make yourself appear as a member of another race, though none of your statistics change. You also can't appear as a creature of a different size than you, and your basic shape stays the same; if you're bipedal, you can't use this spell to become quadrupedal, for instance. At any time for the duration of the spell, you can use your action to change your appearance in this way again.

**Natural Weapons.** You grow claws, fangs, spines, horns, or a different natural weapon of your choice. Your unarmed strikes deal 1d6 bludgeoning, piercing, or slashing damage, as appropriate to the natural weapon you chose, and you are proficient with your unarmed strikes. Finally, the natural weapon is magic and you have a +1 bonus to the attack and damage rolls you make using it.",,phb 211,Self,0,"V, S",True,True,False,,False,no,Up to 1 hour,yes,True,1 action,2nd-level,2,2,Transmutation,"Sorcerer, Wizard","['sorcerer', 'wizard']",,,wotc-srd,5e Core Rules,http://open5e.com/legal,http://dnd.wizards.com/articles/features/systems-reference-document-srd
alter-self-a5e,Alter Self,"You use magic to mold yourself into a new form. Choose one of the options below. Until the spell ends, you can use an action to choose a different option.

* **Amphibian:** Your body takes on aquatic adaptations. You can breathe underwater normally and gain a swimming speed equal to your base Speed.
* **Altered State:** You decide what you look like.  
    
None of your gameplay statistics change but you can alter anything about your body's appearance, including but not limited to: your heritage, 1 foot of height, weight, clothing, tattoos, piercings, facial features, sound of your voice, hair style and length, skin and eye coloration, sex, and any other distinguishing features. You cannot become a creature of a different size category, and your limb structure remains the same; for example if you're bipedal, you can't use this spell to become a quadruped. Until the spell ends, you can use an action to change your appearance.
* **Red in Tooth and Claw:** You grow magical natural weapons of your choice with a +1 bonus to attack and damage. Your unarmed strikes deal 1d6 bludgeoning, piercing, or slashing damage of a type determined by the natural weapon you chose; for example a tentacle deals bludgeoning, a horn deals piercing, and claws deal slashing.","When using a spell slot of 5th-level, add the following to the list of forms you can adopt.

* **Greater Natural Weapons:** The damage dealt by your natural weapon increases to 2d6, and you gain a +2 bonus to attack and damage rolls with your natural weapons.
* **Mask of the Grave:** You adopt the appearance of a skeleton or zombie (your choice). Your type changes to undead, and mindless undead creatures ignore your presence, treating you as one of their own. You don't need to breathe and you become immune to poison.
* **Wings:** A pair of wings sprouts from your back. The wings can appear bird-like, leathery like a bat or dragon's wings, or like the wings of an insect. You gain a fly speed equal to your base Speed.",,self,0,"V, S",True,True,False,,False,no,Up to 1 hour,yes,True,1 action,2nd-level,2,2,Transmutation,"Sorcerer, Wizard",[],,,a5e,Level Up Advanced 5e,http://open5e.com/legal,https://a5esrd.com/a5esrd
altered-strike-a5e,Altered Strike,"You briefly transform your weapon or fist into another material and strike with it, making a melee weapon attack against a target within your reach.

You use your spellcasting ability for your attack and damage rolls, and your melee weapon attack counts as if it were made with a different material for the purpose of overcoming resistance and immunity to nonmagical attacks and damage: either bone, bronze, cold iron, steel, stone, or wood.","When you reach 5th level, you can choose silver or mithral as the material. When you reach 11th level, if you have the Extra Attack feature you make two melee weapon attacks as part of the casting of this spell instead of one. In addition, you can choose adamantine as the material.

When you reach 17th level, your attacks with this spell deal an extra 1d6 damage.",,self,0,"V, S, M",True,True,True,,False,no,1 round,no,False,1 action,Cantrip,0,0,Transmutation,"Artificer, Bard, Herald, Sorcerer, Wizard",[],,,a5e,Level Up Advanced 5e,http://open5e.com/legal,https://a5esrd.com/a5esrd
